1,/dev/index.html
2,/dev/404.html
3,/dev/403.html
4,/dev/me.html
5,/dev/create_new_account.html
6,/dev/layout1.html
7,/dev/500.html
8,/dev/createnew.html
9,/dev/layout2.html
10,/dev/content_profile.html
11,/dev/user.html
12,/dev/category.html
13,/dev/search.html
14,/dev/allcategories.html
15,/dev/group.html
16,/dev/acknowledgements.html
17,/dev/logout.html
18,/dev/macros/search.html
19,/dev/admin/widgets.html
20,/dev/lib/tinymce/plugins/preview/example.html
21,/dev/lib/tinymce/plugins/preview/preview.html
22,/dev/s23/s23_site.html
23,/devwidgets/ggadget/ggadget.html
24,/devwidgets/templategenerator/templategenerator.html
25,/devwidgets/branding/branding.html
26,/devwidgets/inserterbar/inserterbar.html
27,/devwidgets/contentpermissions/contentpermissions.html
28,/devwidgets/htmlblock/htmlblock.html
29,/devwidgets/sakai2favourites/sakai2favourites.html
30,/devwidgets/sendmessage/sendmessage.html
31,/devwidgets/contentcomments/contentcomments.html
32,/devwidgets/versions/versions.html
33,/devwidgets/deletecontent/deletecontent.html
34,/devwidgets/recentmemberships/recentmemberships.html
35,/devwidgets/changepic/changepic.html
36,/devwidgets/contentpreview/contentpreview.html
37,/devwidgets/pageviewer/pageviewer.html
38,/devwidgets/contentauthoring/contentauthoring.html
39,/devwidgets/lhnavigation/lhnavigation.html
40,/devwidgets/_template/WIDGET_ID.html
41,/devwidgets/addpeople/addpeople.html
42,/devwidgets/basiclti/basiclti.html
43,/devwidgets/featuredcontent/featuredcontent.html
44,/devwidgets/joinrequestbuttons/joinrequestbuttons.html
45,/devwidgets/accountpreferences/accountpreferences.html
46,/devwidgets/contentmetadata/contentmetadata.html
47,/devwidgets/systemtour/systemtour.html
48,/devwidgets/activegroups/activegroups.html
49,/devwidgets/personinfo/personinfo.html
50,/devwidgets/mycontent/mycontent.html
51,/devwidgets/carousel/carousel.html
52,/devwidgets/navigation/navigation.html
53,/devwidgets/pickeradvanced/pickeradvanced.html
54,/devwidgets/login/login.html
55,/devwidgets/remotecontent/remotecontent.html
56,/devwidgets/remotecontent/default_remote.html
57,/devwidgets/mymemberships/mymemberships.html
58,/devwidgets/mycontacts/mycontacts.html
59,/devwidgets/listpeopleinnode/listpeopleinnode.html
60,/devwidgets/help/help.html
61,/devwidgets/listpeoplewrappergroup/listpeoplewrappergroup.html
62,/devwidgets/featuredpeople/featuredpeople.html
63,/devwidgets/worldsettings/worldsettings.html
64,/devwidgets/listgeneral/listgeneral.html
65,/devwidgets/newaddcontent/newaddcontent.html
66,/devwidgets/footer/footer.html
67,/devwidgets/tooltip/tooltip.html
68,/devwidgets/searchpeople/searchpeople.html
69,/devwidgets/addarea/addarea.html
70,/devwidgets/uploadnewversion/uploadnewversion.html
71,/devwidgets/pagetitle/pagetitle.html
72,/devwidgets/inbox/inbox.html
73,/devwidgets/video/video.html
74,/devwidgets/comments/comments.html
75,/devwidgets/createpage/createpage.html
76,/devwidgets/faceted/faceted.html
77,/devwidgets/featuredworlds/featuredworlds.html
78,/devwidgets/mysakai2/mysakai2.html
79,/devwidgets/newsharecontent/newsharecontent.html
80,/devwidgets/searchall/searchall.html
81,/devwidgets/popularcontent/popularcontent.html
82,/devwidgets/helloworld/helloworld.html
83,/devwidgets/participants/participants.html
84,/devwidgets/poll/poll.html
85,/devwidgets/entity/entity.html
86,/devwidgets/collectionviewer/collectionviewer.html
87,/devwidgets/captcha/captcha.html
88,/devwidgets/pickeruser/pickeruser.html
89,/devwidgets/listpeople/listpeople.html
90,/devwidgets/mygroups/mygroups.html
91,/devwidgets/institutionalskinning/institutionalskinning.html
92,/devwidgets/savecontent/savecontent.html
93,/devwidgets/discussion/discussion.html
94,/devwidgets/searchgroups/searchgroups.html
95,/devwidgets/inserter/inserter.html
96,/devwidgets/rss/rss.html
97,/devwidgets/topnavigation/topnavigation.html
98,/devwidgets/contacts/contacts.html
99,/devwidgets/tags/tags.html
100,/devwidgets/sakai2tools/sakai2tools.html
101,/devwidgets/allcategories/allcategories.html
102,/devwidgets/userpermissions/userpermissions.html
103,/devwidgets/uploadcontent/uploadcontent.html
104,/devwidgets/siterecentactivity/siterecentactivity.html
105,/devwidgets/searchcontent/searchcontent.html
106,/devwidgets/newcreategroup/newcreategroup.html
107,/devwidgets/embedcontent/embedcontent.html
108,/devwidgets/joinrequests/joinrequests.html
109,/devwidgets/areapermissions/areapermissions.html
110,/devwidgets/text/text.html
111,/devwidgets/recentactivity/recentactivity.html
112,/devwidgets/addtocontacts/addtocontacts.html
113,/devwidgets/recentchangedcontent/recentchangedcontent.html
114,/devwidgets/searchsakai2/searchsakai2.html
115,/devwidgets/dashboard/dashboard.html
116,/devwidgets/relatedcontent/relatedcontent.html
117,/devwidgets/documentviewer/documentviewer.html
118,/devwidgets/displayprofilesection/displayprofilesection.html
119,/devwidgets/joingroup/joingroup.html
120,/devwidgets/googlemaps/googlemaps.html
121,/devwidgets/googlemaps/map.html
122,/devwidgets/mylibrary/mylibrary.html
123,/devwidgets/categories/categories.html
124,/devwidgets/addpeoplegroups/addpeoplegroups.html
125,/devwidgets/dashboardactivity/dashboardactivity.html
126,/devwidgets/assignlocation/assignlocation.html
127,/devwidgets/recentmessages/recentmessages.html
128,/devwidgets/selecttemplate/selecttemplate.html
129,/devwidgets/welcome/welcome.html
130,/devwidgets/recentcontactsnew/recentcontactsnew.html
131,/devwidgets/deletegroup/deletegroup.html
132,/tools/jsdoc-toolkit/templates/jsdoc/static/index.html
133,/tools/jsdoc-toolkit/templates/jsdoc/static/header.html
134,/tests/index.html
135,/tests/speed/fireunit/index.html
136,/tests/speed/fireunit/test.html
137,/tests/speed/yprofiler/index.html
138,/tests/qunit/tests/integration/user.html
139,/tests/qunit/tests/integration/messaging.html
140,/tests/qunit/tests/integration/tagging.html
141,/tests/qunit/tests/integration/search.html
142,/tests/qunit/tests/integration/groups.html
143,/tests/qunit/tests/integration/data_transport.html
144,/tests/qunit/tests/unit/unusedkeys.html
145,/tests/qunit/tests/unit/util.html
146,/tests/qunit/tests/unit/templates.html
147,/tests/qunit/tests/unit/profiles.html
148,/tests/qunit/tests/unit/widgets.html
149,/tests/qunit/tests/unit/untranslated.html
150,/tests/qunit/tests/unit/ie8content.html
151,/tests/qunit/tests/unit/security.html
152,/tests/qunit/tests/unit/uninternationalized.html
153,/tests/qunit/tests/unit/wcag.html
154,/tests/qunit/tests/unit/cleanjs.html
155,/migration/1.2.0/contentauthoring.html
